Uttar Pradesh,Sultanpur,73,Baldirai,2,PURE GANGA PANDEY Village : Mahuli,364,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Guru Upadhaya Village : Alamau,375,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,PURE ICHCHA PASI Village : Soraun,386,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Jaga Tiwari Village : Baradand,391,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Isauli Village : Adampur,387,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Jaga Tiwari Village : Hemnapur,392,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Jhau Village : Akhari,403,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Isha Pasi Village : Adampur,388,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Jagannath Village : Adampur,393,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Jagrat Village : Akhari,394,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Jhakai Village : Adampur,400,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Jugraj Village : Adampur,411,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,PURE JOGI RAJ GARH Village : Jarai Kalan,407,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Juru Upadhya Village : Soraun,412,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Katiya Village : Sighni,419,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,PURE KHADARA Village : Asrafpur,420,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Lala Village : Adampur,431,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Malahan Village : Asrafpur,446,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Lodhari Village : Bhawani Garh,437,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Magan Village : Alamau,442,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Meharban Village : Soraun,454,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Man Pandey Village : Mahuli,449,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Lala Ahir Village : Adampur,435,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Malah Village : Baradand,445,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Marzani Village : Rampur Babuwan,450,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,PURE PANDEY Village : Fatte Pur,476,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Nema Village : Alamau,467,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Nanda Village : Akhari,463,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,PURE MIYA JI Village : Isauli,458,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Nema Village : Gaura Bara Mau,468,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Pandey Village : Akhari,474,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Murain Village : Adampur,459,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Nandu Village : Aliabad,465,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Nidhi Village : Chakmusi,470,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Pathak Village : Alamau,486,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Pasi Village : Baradand,483,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Ramdin Village : Atanagar,498,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Patar Pandey Village : Soraun,485,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Prathipal Village : Akhari,490,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Ramjani Village : Aliabad,500,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Sarjoo Pandey Village : Raiya,505,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Shiv Harakhpal Village : Nandauli,511,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,PURE SEVA PANDEY Village : Mahuli,507,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Shiv Harsh Pal Village : Akhari,512,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Shanti Village : Aliabad,508,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Shosi Village : Akhari,518,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Sukhdev Village : Arwal,528,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Shiv Karan Village : Mahuli,513,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Shri Ram Village : Akhari,519,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Sukhraj Village : Adampur,529,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Shivcharan Village : Alamau,514,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Shita Ram Village : Mau,510,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Shukian Village : Aliabad,520,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Zamadar Village : Rampur Babuwan,547,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Upadhyai Village : Akhari,542,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Tiwari Village : Taudhikpur,538,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Purey Miya Ji Village : Arwal,548,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Yadav Village : Adampur,544,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Pure Yadav Village : Bhawani Garh,545,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Ram Padarth Village : Adampur,557,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Saraju Pandey Village : Adampur,573,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,SHUKLAL KA PURWA Village : Dobhiyara,578,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Saini Village : Saini,569,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Shukulan Ka Purwa Village : Kanpa,580,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Saini Road Par Village : Saini,570,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Umara Village : Alamau,602,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,UDAI PUR Village : Durgapur,598,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Sitaram Village : Adampur,584,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Umra Village : Umra,603,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,TAJIYAN FAKIR MUHAALAH Village : Isauli,589,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Udaipur Village : Adampur,599,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Skamou Village : Adampur,585,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Unchawa Village : Asrafpur,604,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,ULLAHWA Village : Makhdum Pur,600,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,UNCHWA Village : Bhawanipur,605,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Arropahatpur Village : Narharpur,8,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Unchwa Village : Isauli,606,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Alipur Village : Badaruddipur,5,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,USRA Village : Durgapur,612,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Upaghya Ka Purwa Village : Sukhbaderi,607,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Waris Nagar Chau. Village : Adampur,618,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Vishanathpur Village : Adampur,614,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Baldirai,2,Usari Village : Adampur,609,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Barai Ka Purwa Village : Vikvajitpur,20,ValueError,No tables found
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Bhabatpur Village : Bhabatpur,30,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Bharsada Village : Bharsada,42,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Bhatpura Village : Bhatpura,47,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Bharsare Village : Bharsare,44,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Bhariyarpur Village : Khanipur,40,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Bharthipur Village : Asavan,45,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Dharmpur Village : Bhagavant Garh,75,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Gratna Rayanpur Village : Gratna Rayanpur,85,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Gupsar Village : Gupsar,88,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Jaddupur Village : Jaddupur,98,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Harkhi Pharpur Village : Harkhipaharpur,94,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Jhalyahwa Village : Abhiyankalan,109,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Jaya RamPur Village : Jayarampur,106,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Kamapur Village : Abhiyankalan,116,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Kurmiyan Basti Village : Abhiyankalan,136,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Naubasta Village : Asavan,173,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Paraspur Rudauli Village : Khanipur,184,ValueError,No tables found
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Pakharauli Village : Abhiyankh,179,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Parbashpur Village : Abhiyankh,185,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Parbashpur Village : Basantpur,186,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Purwa Village : Jhoubbara,208,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Rampur Hanuman Ganj Village : Bhagawanpur,217,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Saltupur Village : Abhiyankh,224,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Sansaripur Village : Asavan,231,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Rampur Hanuman Ganj Village : Abhiyankalan,216,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Sambhu Ganj Village : Babhangaob,226,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Tikari Baran Village : Babhangaob,254,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,AMAU MISHRAN Village : Amaujasar Pur,15,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,ACHALI KA PURWA Village : Padre,5,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,Kutta Village : Badanpur,0,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,Anaujasar pur Village : Amaujasar Pur,16,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,AHIMINI PUR Village : Brasin,6,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,Pure Tika Shukul Village : Aardieh,2,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Yadipur Village : Asavan,265,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Bhadaiya,3,Yadipur Village : Kuchhmuchh,266,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,BALDAIPUR Village : DHANPAT GANJ CHNDOUR,41,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,AZIZPUR Village : Ajijpur,23,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,Benipur Village : Atar Suma Kalan,64,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,Banmasa Village : Ain Pur,51,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,BENE PUR Village : H. B. ROAD,61,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,Beni Kea Purwa Village : Amaujasar Pur,63,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,Bhaktin ka Purwa Village : Ain Pur,69,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,Bidhauli Pure Gaderiyan Village : Baradand,90,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,Bhaktin ka purwa Village : Garhthauli,70,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,BIDHOUIL Village : Bidhouli,91,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,BHIKHAVPUR Village : RAGHAV PUR,81,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,Bharsada Village : Ain Pur,71,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,BHAWANIPUR Village : RAGHAV PUR,77,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,BHDAE PUR Village : Tulsipur,78,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,BHIKHI KA PURWA Village : KATKA MAYANG,83,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,Binouta Village : Amaujasar Pur,94,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,Brahimpur Village : Amaujasar Pur,99,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,Chakmusa Village : Ain Pur,104,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,CHARTHAI Village : KATKA MAYANG,114,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,BINOUTA Village : Sher Pur,95,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,Brahimpur Village : Banipur,100,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,BRAHIMPUR Village : Brahimpur,101,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,Bisaina ka purwa Village : Aardieh,97,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,CHAOTHI KA PURWA Village : KATKA MAYANG,112,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,Chakia Village : Badanpur,103,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,DALAHAWA Village : Dharamdas Pur,129,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,DHANPATGANJ BAZAR Village : Majhawara,140,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,DAH LAVA Village : Sonbarsa,126,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,Dhaggu ka Purwa Village : Banipur,136,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,DHARAMDAS PUR Village : Dharamdas Pur,141,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,Chhotu Ka Purwa Village : Ain Pur,122,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,Dahalwa Village : Ain Pur,127,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,DHARAMPUR Village : RAGHAV PUR,142,KeyError,0
State,Dist,Dist Number,Block,Block Number,Village,Village Number,Error type,Error desc
Uttar Pradesh,Sultanpur,73,Danpatganj,4,Dahalwa Village : Amaujasar Pur,128,KeyError,0
