dist,block,village
72,3,64
72,3,65
72,3,66
72,3,67
72,3,68
72,3,69
72,3,70
72,3,71
72,3,72
72,3,73
72,3,74
72,3,75
72,3,76
72,3,77
72,3,78
72,3,79
72,3,80
72,3,81
72,3,82
72,3,83
72,3,84
72,3,85
72,3,86
72,3,87
72,3,88
72,3,89
72,3,90
72,3,91
72,3,92
72,3,93
72,3,94
72,3,95
72,3,96
72,3,97
72,3,98
72,3,99
72,3,100
72,3,101
72,3,102
72,3,103
72,3,104
72,3,105
72,3,106
72,3,107
72,3,108
72,3,109
72,3,110
72,3,111
72,3,112
72,3,113
72,3,114
72,3,115
72,3,116
72,3,117
72,3,118
72,3,119
72,3,120
72,3,121
72,3,122
72,3,123
72,3,124
72,3,125
72,3,126
72,3,127
72,3,128
72,3,129
72,3,130
72,3,131
72,3,132
72,3,133
72,3,134
72,3,135
72,3,136
72,3,137
72,3,138
72,3,139
72,3,140
72,3,141
72,3,142
72,3,143
72,3,144
72,3,145
72,3,146
72,3,147
72,3,148
72,3,149
72,3,150
72,3,151
72,3,152
72,3,153
72,3,154
72,3,155
72,3,156
72,3,157
72,3,158
72,3,159
72,3,160
72,3,161
72,3,162
72,3,163
72,3,164
72,3,165
72,3,166
72,3,167
72,3,168
72,3,169
72,3,170
72,3,171
72,3,172
72,3,173
72,3,174
72,3,175
72,3,176
72,3,177
72,3,178
72,3,179
72,3,180
72,3,181
72,3,182
72,3,183
72,3,184
72,3,185
72,3,186
72,3,187
72,3,188
72,3,189
72,3,190
72,3,191
72,3,192
72,3,193
72,3,194
72,3,195
72,3,196
72,3,197
72,3,198
72,3,199
72,3,200
72,3,201
72,3,202
72,3,203
72,3,204
72,3,205
72,3,206
72,3,207
72,3,208
72,3,209
72,3,210
72,3,211
72,3,212
72,3,213
72,3,214
72,3,215
72,3,216
72,3,217
72,3,218
72,3,219
72,3,220
72,3,221
72,3,222
72,3,223
72,3,224
72,3,225
72,3,226
72,3,227
72,3,228
72,3,229
72,3,230
72,3,231
72,3,232
72,3,233
72,3,234
72,3,235
72,3,236
72,3,237
72,3,238
72,3,239
72,3,240
72,3,241
72,3,242
72,3,243
72,3,244
72,3,245
72,3,246
72,3,247
72,3,248
72,3,249
72,3,250
72,3,251
72,3,252
72,3,253
72,3,254
72,3,255
72,3,256
72,3,257
72,3,258
72,3,259
72,3,260
72,3,261
72,3,262
72,3,263
72,3,264
72,3,265
72,3,266
72,3,267
72,3,268
72,3,269
72,3,270
72,3,271
72,3,272
72,3,273
72,3,274
72,3,275
72,3,276
72,3,277
72,3,278
72,3,279
72,3,280
72,3,281
72,3,282
72,3,283
72,3,284
72,3,285
72,3,286
72,3,287
72,3,288
72,3,289
72,3,290
72,3,291
72,3,292
72,3,293
72,3,294
72,3,295
72,3,296
72,3,297
72,3,298
72,3,299
72,3,300
72,3,301
72,3,302
72,3,303
72,3,304
72,3,305
72,3,306
72,3,307
72,3,308
72,3,309
72,3,310
72,3,311
72,3,312
72,3,313
72,3,314
72,3,315
72,3,316
72,3,317
72,3,318
72,3,319
72,3,320
72,3,321
72,3,322
72,3,323
72,3,324
72,3,325
72,3,326
72,3,327
72,3,328
72,3,329
72,3,330
72,3,331
72,3,332
72,3,333
72,3,334
72,3,335
72,3,336
72,3,337
72,3,338
72,3,339
72,3,340
72,3,341
72,3,342
72,3,343
72,3,344
72,3,345
72,3,346
72,3,347
72,3,348
72,3,349
72,3,350
72,3,351
72,3,352
72,3,353
72,3,354
72,3,355
72,3,356
72,3,357
72,3,358
72,3,359
72,3,360
72,3,361
72,4,0
72,4,1
72,4,2
72,4,3
72,4,4
72,4,5
72,4,6
72,4,7
72,4,8
72,4,9
72,4,10
72,4,11
72,4,12
72,4,13
72,4,14
72,4,15
72,4,16
72,4,17
72,4,18
72,4,19
72,4,20
72,4,21
72,4,22
72,4,23
72,4,24
72,4,25
72,4,26
72,4,27
72,4,28
72,4,29
72,4,30
72,4,31
72,4,32
72,4,33
72,4,34
72,4,35
72,4,36
72,4,37
72,4,38
72,4,39
72,4,40
72,4,41
72,4,42
72,4,43
72,4,44
72,4,45
72,4,46
72,4,47
72,4,48
72,4,49
72,4,50
72,4,51
72,4,52
72,4,53
72,4,54
72,4,55
72,4,56
72,4,57
72,4,58
72,4,59
72,4,60
72,4,61
72,4,62
72,4,63
72,4,64
72,4,65
72,4,66
72,4,67
72,4,68
72,4,69
72,4,70
72,4,71
72,4,72
72,4,73
72,4,74
72,4,75
72,4,76
72,4,77
72,4,78
72,4,79
72,4,80
72,4,81
72,4,82
72,4,83
72,4,84
72,4,85
72,4,86
72,4,87
72,4,88
72,4,89
72,4,90
72,4,91
72,4,92
72,4,93
72,4,94
72,4,95
72,4,96
72,4,97
72,4,98
72,4,99
72,4,100
72,4,101
72,4,102
72,4,103
72,4,104
72,4,105
72,4,106
72,4,107
72,4,108
72,4,109
72,4,110
72,4,111
72,4,112
72,4,113
72,4,114
72,4,115
72,4,116
72,4,117
72,4,118
72,4,119
72,4,120
72,4,121
72,4,122
72,4,123
72,4,124
72,4,125
72,4,126
72,4,127
72,4,128
72,4,129
72,4,130
72,4,131
72,4,132
72,4,133
72,4,134
72,4,135
72,4,136
72,4,137
72,4,138
72,4,139
72,4,140
72,4,141
72,4,142
72,4,143
72,4,144
72,4,145
72,4,146
72,4,147
72,4,148
72,4,149
72,4,150
72,4,151
72,4,152
72,4,153
72,5,0
72,5,1
72,5,2
72,5,3
72,5,4
72,5,5
72,5,6
72,5,7
72,5,8
72,5,9
72,5,10
72,5,11
72,5,12
72,5,13
72,5,14
72,5,15
72,5,16
72,5,17
72,5,18
72,5,19
72,5,20
72,5,21
72,5,22
72,5,23
72,5,24
72,5,25
72,5,26
72,5,27
72,5,28
72,5,29
72,5,30
72,5,31
72,5,32
72,5,33
72,5,34
72,5,35
72,5,36
72,5,37
72,5,38
72,5,39
72,5,40
72,5,41
72,5,42
72,5,43
72,5,44
72,5,45
72,5,46
72,5,47
72,5,48
72,5,49
72,5,50
72,5,51
72,5,52
72,5,53
72,5,54
72,5,55
72,5,56
72,5,57
72,5,58
72,5,59
72,5,60
72,5,61
72,5,62
72,5,63
72,5,64
72,5,65
72,5,66
72,5,67
72,5,68
72,5,69
72,5,70
72,5,71
72,5,72
72,5,73
72,5,74
72,5,75
72,5,76
72,5,77
72,5,78
72,5,79
72,5,80
72,5,81
72,5,82
72,5,83
72,5,84
72,5,85
72,5,86
72,5,87
72,5,88
72,5,89
72,5,90
72,5,91
72,5,92
72,5,93
72,5,94
72,5,95
72,5,96
72,5,97
72,5,98
72,5,99
72,5,100
72,5,101
72,5,102
72,5,103
72,5,104
72,5,105
72,5,106
72,5,107
72,5,108
72,5,109
72,5,110
72,5,111
72,5,112
72,5,113
72,5,114
72,5,115
72,5,116
72,5,117
72,5,118
72,5,119
72,5,120
72,5,121
72,5,122
72,5,123
72,5,124
72,5,125
72,5,126
72,5,127
72,5,128
72,5,129
72,5,130
72,5,131
72,5,132
72,5,133
72,5,134
72,5,135
72,5,136
72,5,137
72,5,138
72,5,139
72,5,140
72,5,141
72,5,142
72,5,143
72,5,144
72,5,145
72,5,146
72,5,147
72,5,148
72,5,149
72,5,150
72,5,151
72,5,152
72,5,153
72,5,154
72,5,155
72,5,156
72,5,157
72,5,158
72,5,159
72,5,160
72,5,161
72,5,162
72,5,163
72,5,164
72,5,165
72,5,166
72,5,167
72,5,168
72,5,169
72,5,170
72,5,171
72,5,172
72,5,173
72,5,174
72,5,175
72,5,176
72,5,177
72,5,178
72,5,179
72,5,180
72,5,181
72,5,182
72,5,183
72,5,184
72,5,185
72,5,186
72,5,187
72,5,188
72,5,189
72,5,190
72,5,191
72,5,192
72,5,193
72,5,194
72,5,195
72,5,196
72,5,197
72,5,198
72,5,199
72,5,200
72,5,201
72,5,202
72,5,203
72,5,204
72,5,205
72,5,206
72,5,207
72,5,208
72,5,209
72,5,210
72,5,211
72,5,212
72,5,213
72,5,214
72,5,215
72,5,216
72,5,217
72,5,218
72,5,219
72,5,220
72,5,221
72,5,222
72,5,223
72,5,224
72,5,225
72,5,226
72,5,227
72,5,228
72,5,229
72,5,230
72,5,231
72,5,232
72,5,233
72,5,234
72,5,235
72,5,236
72,5,237
72,5,238
72,5,239
72,5,240
72,5,241
72,5,242
72,5,243
72,5,244
72,5,245
72,5,246
72,5,247
72,5,248
72,5,249
72,5,250
72,5,251
72,5,252
72,5,253
72,5,254
72,5,255
72,5,256
72,5,257
72,5,258
72,5,259
72,5,260
72,5,261
72,5,262
72,5,263
72,5,264
72,5,265
72,5,266
72,5,267
72,5,268
72,5,269
72,5,270
72,5,271
72,5,272
72,5,273
72,5,274
72,5,275
72,5,276
72,5,277
72,5,278
72,5,279
72,5,280
72,5,281
72,5,282
72,5,283
72,5,284
72,5,285
72,5,286
72,5,287
72,5,288
72,5,289
72,5,290
72,5,291
72,5,292
72,5,293
72,5,294
72,5,295
72,5,296
72,5,297
72,5,298
72,5,299
72,5,300
72,5,301
72,5,302
72,5,303
72,5,304
72,5,305
72,5,306
72,5,307
72,5,308
72,5,309
72,5,310
72,5,311
72,5,312
72,5,313
72,5,314
72,5,315
72,5,316
72,5,317
72,5,318
72,5,319
72,5,320
72,5,321
72,5,322
72,5,323
72,5,324
72,5,325
72,5,326
72,5,327
72,5,328
72,5,329
72,5,330
72,5,331
72,5,332
72,5,333
72,5,334
72,5,335
72,5,336
72,5,337
72,5,338
72,5,339
72,5,340
72,5,341
72,5,342
72,5,343
72,5,344
72,5,345
72,5,346
72,5,347
72,5,348
72,5,349
72,5,350
72,5,351
72,5,352
72,5,353
72,5,354
72,5,355
72,5,356
72,5,357
72,5,358
72,5,359
72,5,360
72,5,361
72,5,362
72,5,363
72,5,364
72,5,365
72,5,366
72,5,367
72,5,368
72,5,369
72,5,370
72,5,371
72,5,372
72,5,373
72,5,374
72,5,375
72,5,376
72,5,377
72,5,378
72,5,379
72,5,380
72,5,381
72,5,382
72,5,383
72,5,384
72,5,385
72,5,386
72,5,387
72,5,388
72,5,389
72,5,390
72,5,391
72,5,392
72,5,393
72,5,394
72,5,395
72,5,396
72,5,397
72,5,398
72,5,399
72,5,400
72,5,401
72,5,402
72,5,403
72,5,404
72,5,405
72,5,406
72,5,407
72,5,408
72,5,409
72,5,410
72,5,411
72,5,412
72,5,413
72,5,414
72,6,0
72,6,1
72,6,2
72,6,3
72,6,4
72,6,5
72,6,6
72,6,7
72,6,8
72,6,9
72,6,10
72,6,11
72,6,12
72,6,13
72,6,14
72,6,15
72,6,16
72,6,17
72,6,18
72,6,19
72,6,20
72,6,21
72,6,22
72,6,23
72,6,24
72,6,25
72,6,26
72,6,27
72,6,28
72,6,29
72,6,30
72,6,31
72,6,32
72,6,33
72,6,34
72,6,35
72,6,36
72,6,37
72,6,38
72,6,39
72,6,40
72,6,41
72,6,42
72,6,43
72,6,44
72,6,45
72,6,46
72,6,47
72,6,48
72,6,49
72,6,50
72,6,51
72,6,52
72,6,53
72,6,54
72,6,55
72,6,56
72,6,57
72,6,58
72,6,59
72,6,60
72,6,61
72,6,62
72,6,63
72,6,64
72,6,65
72,6,66
72,6,67
72,6,68
72,6,69
72,6,70
72,6,71
72,6,72
72,6,73
72,6,74
72,6,75
72,6,76
72,6,77
72,6,78
72,6,79
72,6,80
72,6,81
72,6,82
72,6,83
72,6,84
72,6,85
72,6,86
72,6,87
72,6,88
72,6,89
72,6,90
72,6,91
72,6,92
72,6,93
72,6,94
72,6,95
72,6,96
72,6,97
72,6,98
72,6,99
72,6,100
72,6,101
72,6,102
72,6,103
72,6,104
72,6,105
72,6,106
72,6,107
72,6,108
72,6,109
72,6,110
72,6,111
72,6,112
72,6,113
72,6,114
72,6,115
72,6,116
72,6,117
72,6,118
72,6,119
72,6,120
72,6,121
72,6,122
72,6,123
72,6,124
72,6,125
72,6,126
72,6,127
72,6,128
72,6,129
72,6,130
72,6,131
72,6,132
72,6,133
72,6,134
72,6,135
72,6,136
72,6,137
72,6,138
72,6,139
72,6,140
72,6,141
72,6,142
72,6,143
72,6,144
72,6,145
72,6,146
72,6,147
72,6,148
72,6,149
72,6,150
72,6,151
72,6,152
72,6,153
72,6,154
72,6,155
72,6,156
72,6,157
72,6,158
72,6,159
72,6,160
72,6,161
72,6,162
72,6,163
72,6,164
72,6,165
72,6,166
72,6,167
72,6,168
72,6,169
72,6,170
72,6,171
72,6,172
72,6,173
72,6,174
72,6,175
72,6,176
72,6,177
72,6,178
72,6,179
72,6,180
72,6,181
72,6,182
72,6,183
72,6,184
72,6,185
72,6,186
72,6,187
72,6,188
72,6,189
72,6,190
72,6,191
72,6,192
72,6,193
72,6,194
72,6,195
72,6,196
72,6,197
72,6,198
72,6,199
72,6,200
72,6,201
72,6,202
72,6,203
72,6,204
72,6,205
72,6,206
72,6,207
72,6,208
72,6,209
72,6,210
72,6,211
72,6,212
72,6,213
72,6,214
72,6,215
72,6,216
72,6,217
72,6,218
72,6,219
72,6,220
72,6,221
72,6,222
72,6,223
72,6,224
72,6,225
72,6,226
72,6,227
72,6,228
72,6,229
72,6,230
72,6,231
72,6,232
72,6,233
72,6,234
72,6,235
72,6,236
72,6,237
72,6,238
72,6,239
72,6,240
72,6,241
72,6,242
72,6,243
72,6,244
72,6,245
72,6,246
72,6,247
72,6,248
72,6,249
72,6,250
72,6,251
72,6,252
72,6,253
72,6,254
72,6,255
72,6,256
72,6,257
72,6,258
72,6,259
72,6,260
72,6,261
72,6,262
72,6,263
72,6,264
72,6,265
72,6,266
72,6,267
72,6,268
72,6,269
72,6,270
72,6,271
72,6,272
72,6,273
72,6,274
72,6,275
72,7,0
72,7,1
72,7,2
72,7,3
72,7,4
72,7,5
72,7,6
72,7,7
72,7,8
72,7,9
72,7,10
72,7,11
72,7,12
72,7,13
72,7,14
72,7,15
72,7,16
72,7,17
72,7,18
72,7,19
72,7,20
72,7,21
72,7,22
72,7,23
72,7,24
72,7,25
72,7,26
72,7,27
72,7,28
72,7,29
72,7,30
72,7,31
72,7,32
72,7,33
72,7,34
72,7,35
72,7,36
72,7,37
72,7,38
72,7,39
72,7,40
72,7,41
72,7,42
72,7,43
72,7,44
72,7,45
72,7,46
72,7,47
72,7,48
72,7,49
72,7,50
72,7,51
72,7,52
72,7,53
72,7,54
72,7,55
72,7,56
72,7,57
72,7,58
72,7,59
72,7,60
72,7,61
72,7,62
72,7,63
72,7,64
72,7,65
72,7,66
72,7,67
72,7,68
72,7,69
72,7,70
72,7,71
72,7,72
72,7,73
72,7,74
72,7,75
72,7,76
72,7,77
72,7,78
72,7,79
72,7,80
72,7,81
72,7,82
72,7,83
72,7,84
72,7,85
72,7,86
72,7,87
72,7,88
72,7,89
72,7,90
72,7,91
72,7,92
72,7,93
72,7,94
72,7,95
72,7,96
72,7,97
72,7,98
72,7,99
72,7,100
72,7,101
72,7,102
72,7,103
72,7,104
72,7,105
72,7,106
72,7,107
72,7,108
72,7,109
72,7,110
72,7,111
72,7,112
72,7,113
72,7,114
72,7,115
72,7,116
72,7,117
72,7,118
72,7,119
72,7,120
72,7,121
72,7,122
72,7,123
72,7,124
72,7,125
72,7,126
72,7,127
72,7,128
72,7,129
72,7,130
72,7,131
72,7,132
72,7,133
72,7,134
72,7,135
72,7,136
72,7,137
72,7,138
72,7,139
72,7,140
72,7,141
72,7,142
72,7,143
72,7,144
72,7,145
72,7,146
72,7,147
72,7,148
72,7,149
72,7,150
72,7,151
72,7,152
72,7,153
72,7,154
72,7,155
72,7,156
72,7,157
72,7,158
72,7,159
72,7,160
72,7,161
72,7,162
72,7,163
72,7,164
72,7,165
72,7,166
72,7,167
72,7,168
72,7,169
72,7,170
72,7,171
72,7,172
72,7,173
72,7,174
72,7,175
72,7,176
72,7,177
72,7,178
72,7,179
72,7,180
72,7,181
72,7,182
72,7,183
72,7,184
72,7,185
72,7,186
72,7,187
72,7,188
72,7,189
72,7,190
72,7,191
72,7,192
72,7,193
72,7,194
72,7,195
72,7,196
72,7,197
72,7,198
72,7,199
72,7,200
72,7,201
72,7,202
72,7,203
72,7,204
72,7,205
72,7,206
72,7,207
72,7,208
72,7,209
72,7,210
72,8,0
72,8,1
72,8,2
72,8,3
72,8,4
72,8,5
72,8,6
72,8,7
72,8,8
72,8,9
72,8,10
72,8,11
72,8,12
72,8,13
72,8,14
72,8,15
72,8,16
72,8,17
72,8,18
72,8,19
72,8,20
72,8,21
72,8,22
72,8,23
72,8,24
72,8,25
72,8,26
72,8,27
72,8,28
72,8,29
72,8,30
72,8,31
72,8,32
72,8,33
72,8,34
72,8,35
72,8,36
72,8,37
72,8,38
72,8,39
72,8,40
72,8,41
72,8,42
72,8,43
72,8,44
72,8,45
72,8,46
72,8,47
72,8,48
72,8,49
72,8,50
72,8,51
72,8,52
72,8,53
72,8,54
72,8,55
72,8,56
72,8,57
72,8,58
72,8,59
72,8,60
72,8,61
72,8,62
72,8,63
72,8,64
72,8,65
72,8,66
72,8,67
72,8,68
72,8,69
72,8,70
72,8,71
72,8,72
72,8,73
72,8,74
72,8,75
72,8,76
72,8,77
72,8,78
72,8,79
72,8,80
72,8,81
72,8,82
72,8,83
72,8,84
72,8,85
72,8,86
72,8,87
72,8,88
72,8,89
72,8,90
72,8,91
72,8,92
72,8,93
72,8,94
72,8,95
72,8,96
72,8,97
72,8,98
72,8,99
72,8,100
72,8,101
72,8,102
72,8,103
72,8,104
72,8,105
72,8,106
72,8,107
72,8,108
72,8,109
72,8,110
72,8,111
72,8,112
72,8,113
72,8,114
72,8,115
72,8,116
72,8,117
72,8,118
72,8,119
72,8,120
72,8,121
72,8,122
72,8,123
72,8,124
72,8,125
72,8,126
72,8,127
72,8,128
72,8,129
72,8,130
72,8,131
72,8,132
72,8,133
72,8,134
72,8,135
72,8,136
72,8,137
72,8,138
72,8,139
72,8,140
72,8,141
72,8,142
72,8,143
72,8,144
72,8,145
72,8,146
72,8,147
72,8,148
72,8,149
72,8,150
72,8,151
72,8,152
72,8,153
72,8,154
72,8,155
72,8,156
72,8,157
72,8,158
72,8,159
72,8,160
72,8,161
72,8,162
72,8,163
72,8,164
72,8,165
72,8,166
72,8,167
72,8,168
72,8,169
72,8,170
72,8,171
72,8,172
72,8,173
72,8,174
72,8,175
72,8,176
72,8,177
72,8,178
72,8,179
72,8,180
72,8,181
72,8,182
72,8,183
72,8,184
72,8,185
72,8,186
72,8,187
72,8,188
72,8,189
72,8,190
72,8,191
72,8,192
72,8,193
72,8,194
72,8,195
72,8,196
72,8,197
72,8,198
72,8,199
72,8,200
72,8,201
72,8,202
72,8,203
72,8,204
72,8,205
72,8,206
72,8,207
72,8,208
72,8,209
72,8,210
72,8,211
72,8,212
72,8,213
72,8,214
72,8,215
72,8,216
72,8,217
72,8,218
72,8,219
72,8,220
72,8,221
72,8,222
72,8,223
72,8,224
72,8,225
72,8,226
72,8,227
72,8,228
72,8,229
72,8,230
72,8,231
72,8,232
72,8,233
72,8,234
72,8,235
72,8,236
72,8,237
72,8,238
72,8,239
72,8,240
72,8,241
72,8,242
72,8,243
72,8,244
72,8,245
72,8,246
72,8,247
72,8,248
72,8,249
72,8,250
72,8,251
72,8,252
72,8,253
72,8,254
72,8,255
72,8,256
72,8,257
72,8,258
72,8,259
72,8,260
72,8,261
72,8,262
72,8,263
72,8,264
72,8,265
72,8,266
72,8,267
72,8,268
72,8,269
72,8,270
72,8,271
72,8,272
72,8,273
72,8,274
72,8,275
72,8,276
72,8,277
72,8,278
72,8,279
72,8,280
72,8,281
72,8,282
72,8,283
72,8,284
72,8,285
72,8,286
72,8,287
72,8,288
72,8,289
72,8,290
72,8,291
72,8,292
72,8,293
72,8,294
72,8,295
72,8,296
72,8,297
72,8,298
72,8,299
72,8,300
72,8,301
72,8,302
72,8,303
72,8,304
72,8,305
72,8,306
72,8,307
72,8,308
72,8,309
72,8,310
72,8,311
72,8,312
72,8,313
72,8,314
72,8,315
72,8,316
72,8,317
72,8,318
72,8,319
72,8,320
72,8,321
72,8,322
72,8,323
72,8,324
72,8,325
72,8,326
72,8,327
72,8,328
72,8,329
72,8,330
72,8,331
72,8,332
72,8,333
72,8,334
72,8,335
72,8,336
72,8,337
72,8,338
72,8,339
72,8,340
72,8,341
72,8,342
72,8,343
72,8,344
72,8,345
72,8,346
72,8,347
72,8,348
72,8,349
72,8,350
72,8,351
72,8,352
72,8,353
72,8,354
72,8,355
72,8,356
72,8,357
72,8,358
72,8,359
72,8,360
72,8,361
72,8,362
72,8,363
72,8,364
72,8,365
72,8,366
72,8,367
72,8,368
72,8,369
72,8,370
72,8,371
72,8,372
72,8,373
72,8,374
72,8,375
72,8,376
73,1,0
73,1,1
73,1,2
73,1,3
73,1,4
73,1,5
73,1,6
73,1,7
73,1,8
73,1,9
73,1,10
73,1,11
73,1,12
73,1,13
73,1,14
73,1,15
73,1,16
73,1,17
73,1,18
73,1,19
73,1,20
73,1,21
73,1,22
73,1,23
73,1,24
73,1,25
73,1,26
73,1,27
73,1,28
73,1,29
73,1,30
73,1,31
73,1,32
73,1,33
73,1,34
73,1,35
73,1,36
73,1,37
73,1,38
73,1,39
73,1,40
73,1,41
73,1,42
73,1,43
73,1,44
73,1,45
73,1,46
73,1,47
73,1,48
73,1,49
73,1,50
73,1,51
73,1,52
73,1,53
73,1,54
73,1,55
73,1,56
73,1,57
73,1,58
73,1,59
73,1,60
73,1,61
73,1,62
73,1,63
73,1,64
73,1,65
73,1,66
73,1,67
73,1,68
73,1,69
73,1,70
73,1,71
73,1,72
73,1,73
73,1,74
73,1,75
73,1,76
73,1,77
73,1,78
73,1,79
73,1,80
73,1,81
73,1,82
73,1,83
73,1,84
73,1,85
73,1,86
73,1,87
73,1,88
73,1,89
73,1,90
73,1,91
73,1,92
73,1,93
73,1,94
73,1,95
73,1,96
73,1,97
73,1,98
73,1,99
73,1,100
73,1,101
73,1,102
73,1,103
73,1,104
73,1,105
73,1,106
73,1,107
73,1,108
73,1,109
73,1,110
73,1,111
73,1,112
73,1,113
73,1,114
73,1,115
73,1,116
73,1,117
73,1,118
73,1,119
73,1,120
73,1,121
73,1,122
73,1,123
73,1,124
73,1,125
73,1,126
73,1,127
73,1,128
73,1,129
73,1,130
73,1,131
73,1,132
73,1,133
73,1,134
73,1,135
73,1,136
73,1,137
73,1,138
73,1,139
73,1,140
73,1,141
73,1,142
73,1,143
73,1,144
73,1,145
73,1,146
73,1,147
73,1,148
73,1,149
73,1,150
73,1,151
73,1,152
73,1,153
73,1,154
73,1,155
73,1,156
73,1,157
73,1,158
73,1,159
73,1,160
73,1,161
73,1,162
73,1,163
73,1,164
73,1,165
73,1,166
73,1,167
73,1,168
73,1,169
73,1,170
73,1,171
73,1,172
73,1,173
73,1,174
73,1,175
73,1,176
73,1,177
73,1,178
73,1,179
73,1,180
73,1,181
73,1,182
73,1,183
73,1,184
73,1,185
73,1,186
73,1,187
73,1,188
73,1,189
73,1,190
73,1,191
73,1,192
73,1,193
73,1,194
73,1,195
73,1,196
73,1,197
73,1,198
73,1,199
73,1,200
73,1,201
73,1,202
73,1,203
73,1,204
73,1,205
73,1,206
73,1,207
73,1,208
73,1,209
73,1,210
73,1,211
73,1,212
73,1,213
73,1,214
73,1,215
73,1,216
73,1,217
73,1,218
73,1,219
73,1,220
73,1,221
73,1,222
73,1,223
73,1,224
73,1,225
73,1,226
73,1,227
73,1,228
73,1,229
73,1,230
73,1,231
73,1,232
73,1,233
73,1,234
73,1,235
73,1,236
73,1,237
73,1,238
73,1,239
73,1,240
73,1,241
73,1,242
73,1,243
73,1,244
73,1,245
73,1,246
73,1,247
73,1,248
73,1,249
73,1,250
73,1,251
73,1,252
73,1,253
73,1,254
73,1,255
73,1,256
73,1,257
73,1,258
73,1,259
73,1,260
73,1,261
73,1,262
73,1,263
73,1,264
73,1,265
73,1,266
73,1,267
73,1,268
73,1,269
73,1,270
73,1,271
73,1,272
73,1,273
73,1,274
73,1,275
73,1,276
73,1,277
73,1,278
73,1,279
73,1,280
73,1,281
73,1,282
73,1,283
73,1,284
73,1,285
73,1,286
73,1,287
73,1,288
73,1,289
73,1,290
73,1,291
73,1,292
73,1,293
73,1,294
73,1,295
73,1,296
73,1,297
73,1,298
73,1,299
73,1,300
73,1,301
73,1,302
73,1,303
73,1,304
73,1,305
73,1,306
73,1,307
73,1,308
73,1,309
73,1,310
73,1,311
73,1,312
73,1,313
73,1,314
73,1,315
73,1,316
73,1,317
73,1,318
73,1,319
73,1,320
73,1,321
73,1,322
73,1,323
73,1,324
73,1,325
73,1,326
73,1,327
73,1,328
73,1,329
73,1,330
73,1,331
73,1,332
73,1,333
73,1,334
73,1,335
73,1,336
73,1,337
73,1,338
73,1,339
73,1,340
73,1,341
73,1,342
73,1,343
73,1,344
73,1,345
73,1,346
73,1,347
73,1,348
73,1,349
73,1,350
73,1,351
73,1,352
73,1,353
73,1,354
73,1,355
73,1,356
73,1,357
73,1,358
73,1,359
73,1,360
73,1,361
73,1,362
73,1,363
73,1,364
73,1,365
73,1,366
73,1,367
73,1,368
73,1,369
73,1,370
73,1,371
73,1,372
73,1,373
73,1,374
73,1,375
73,1,376
73,1,377
73,1,378
73,1,379
73,1,380
73,1,381
73,1,382
73,1,383
73,1,384
73,1,385
73,1,386
73,1,387
73,1,388
73,1,389
73,1,390
73,1,391
73,1,392
73,1,393
73,1,394
73,1,395
73,1,396
73,1,397
73,1,398
73,1,399
73,1,400
73,1,401
73,1,402
73,1,403
73,1,404
73,1,405
73,1,406
73,1,407
73,1,408
73,1,409
73,1,410
73,1,411
73,1,412
73,1,413
73,1,414
73,1,415
73,1,416
73,1,417
73,1,418
73,1,419
73,1,420
73,1,421
73,1,422
73,1,423
73,1,424
73,1,425
73,1,426
73,1,427
73,1,428
73,1,429
73,1,430
73,1,431
73,1,432
73,1,433
73,1,434
73,1,435
73,1,436
73,1,437
73,1,438
73,1,439
73,1,440
73,1,441
73,1,442
73,1,443
73,1,444
73,1,445
73,1,446
73,1,447
73,1,448
73,1,449
73,1,450
73,1,451
73,1,452
73,1,453
73,1,454
73,1,455
73,1,456
73,1,457
73,1,458
73,1,459
73,1,460
73,1,461
73,1,462
73,1,463
73,1,464
73,1,465
73,1,466
73,1,467
73,1,468
73,1,469
73,1,470
73,1,471
73,1,472
73,1,473
73,1,474
73,1,475
73,1,476
73,1,477
73,1,478
73,1,479
73,1,480
73,1,481
73,1,482
73,1,483
73,1,484
73,1,485
73,1,486
73,1,487
73,1,488
73,1,489
73,1,490
73,1,491
73,1,492
73,1,493
73,1,494
73,1,495
73,1,496
73,1,497
73,1,498
73,1,499
73,1,500
73,1,501
73,1,502
73,1,503
73,1,504
73,1,505
73,1,506
73,1,507
73,1,508
73,1,509
73,1,510
73,1,511
73,1,512
73,1,513
73,1,514
73,1,515
73,1,516
73,1,517
73,1,518
73,1,519
73,1,520
73,1,521
73,1,522
73,1,523
73,1,524
73,1,525
73,1,526
73,1,527
73,1,528
73,1,529
73,1,530
73,1,531
73,1,532
73,1,533
73,1,534
73,1,535
73,1,536
73,1,537
73,1,538
73,1,539
73,1,540
73,1,541
73,1,542
73,1,543
73,1,544
73,1,545
73,1,546
73,1,547
73,1,548
73,1,549
73,1,550
73,1,551
73,1,552
73,1,553
73,1,554
73,1,555
73,1,556
73,1,557
73,1,558
73,1,559
73,1,560
73,1,561
73,1,562
73,1,563
73,1,564
73,1,565
73,1,566
73,1,567
73,1,568
73,1,569
73,1,570
73,1,571
73,1,572
73,1,573
73,1,574
73,1,575
73,1,576
73,1,577
73,1,578
73,1,579
73,1,580
73,1,581
73,1,582
73,1,583
73,1,584
73,1,585
73,1,586
73,1,587
73,1,588
73,1,589
73,1,590
73,1,591
73,1,592
73,1,593
73,1,594
73,1,595
73,1,596
73,1,597
73,1,598
73,1,599
73,1,600
